concept_answer_id,concept_id,answer_concept,answer_drug,creator,date_created,uuid,sort_weight
302,1181,1184,NULL,1,'2005-02-0900:00:00','be69e33a-1691-11df-97a5-7038c432aabf',302

303,1181,1185,NULL,1,'2005-02-0900:00:00','be69e43a-1691-11df-97a5-7038c432aabf',303

304,1187,628,NULL,1,'2005-02-0900:00:00','be69e53f-1691-11df-97a5-7038c432aabf',304

305,1187,631,NULL,1,'2005-02-0900:00:00','be69e644-1691-11df-97a5-7038c432aabf',305

306,1187,797,NULL,1,'2005-02-0900:00:00','be69e745-1691-11df-97a5-7038c432aabf',306

307,1187,5622,NULL,1,'2005-02-0900:00:00','be69e84a-1691-11df-97a5-7038c432aabf',307

308,1188,1072,NULL,1,'2005-02-0900:00:00','be69e953-1691-11df-97a5-7038c432aabf',308

309,1188,1073,NULL,1,'2005-02-0900:00:00','be69ea53-1691-11df-97a5-7038c432aabf',309

310,1188,1074,NULL,1,'2005-02-0900:00:00','be69eb58-1691-11df-97a5-7038c432aabf',310

311,1189,5550,NULL,1,'2005-02-0900:00:00','be69ec62-1691-11df-97a5-7038c432aabf',311

312,1189,6022,NULL,1,'2005-02-0900:00:00','be69ed62-1691-11df-97a5-7038c432aabf',312

313,1189,6025,NULL,1,'2005-02-0900:00:00','be69ee67-1691-11df-97a5-7038c432aabf',313

314,1189,6037,NULL,1,'2005-02-0900:00:00','be69ef70-1691-11df-97a5-7038c432aabf',314

315,1193,92,NULL,1,'2005-02-0900:00:00','be69f07e-1691-11df-97a5-7038c432aabf',315

316,1193,438,NULL,1,'2005-02-0900:00:00','be69f183-1691-11df-97a5-7038c432aabf',316

317,1193,461,NULL,1,'2005-02-0900:00:00','be69f28c-1691-11df-97a5-7038c432aabf',317

318,1193,656,NULL,1,'2005-02-0900:00:00','be69f38c-1691-11df-97a5-7038c432aabf',318

319,1193,745,NULL,1,'2005-02-0900:00:00','be69f48d-1691-11df-97a5-7038c432aabf',319

320,1193,747,NULL,1,'2005-02-0900:00:00','be6a9596-1691-11df-97a5-7038c432aabf',320

321,1193,768,NULL,1,'2005-02-0900:00:00','be6a969f-1691-11df-97a5-7038c432aabf',321

322,1193,916,NULL,1,'2005-02-0900:00:00','be6a979f-1691-11df-97a5-7038c432aabf',322

323,1193,919,NULL,1,'2005-02-0900:00:00','be6a98a9-1691-11df-97a5-7038c432aabf',323

324,1193,1067,NULL,1,'2005-02-0900:00:00','be6a99ae-1691-11df-97a5-7038c432aabf',324

325,1193,1131,NULL,1,'2005-02-0900:00:00','be6a9aae-1691-11df-97a5-7038c432aabf',325

326,1193,1194,NULL,1,'2005-02-0900:00:00','be6a9baf-1691-11df-97a5-7038c432aabf',326

327,1193,1195,NULL,1,'2005-02-0900:00:00','be6a9cb4-1691-11df-97a5-7038c432aabf',327

328,1193,5622,NULL,1,'2005-02-0900:00:00','be6a9db9-1691-11df-97a5-7038c432aabf',328

329,1193,5839,NULL,1,'2005-02-0900:00:00','be6a9eb9-1691-11df-97a5-7038c432aabf',329

330,1193,5841,NULL,1,'2005-02-0900:00:00','be6a9fba-1691-11df-97a5-7038c432aabf',330

331,1193,5843,NULL,1,'2005-02-0900:00:00','be6aa0c3-1691-11df-97a5-7038c432aabf',331

332,1198,36,NULL,1,'2005-02-0900:00:00','be6aabe8-1691-11df-97a5-7038c432aabf',332

333,1198,781,NULL,1,'2005-02-0900:00:00','be6aace9-1691-11df-97a5-7038c432aabf',333

334,1198,782,NULL,1,'2005-02-0900:00:00','be6aade5-1691-11df-97a5-7038c432aabf',334

335,1198,783,NULL,1,'2005-02-0900:00:00','be6aaee6-1691-11df-97a5-7038c432aabf',335

336,1198,5261,NULL,1,'2005-02-0900:00:00','be6aafe6-1691-11df-97a5-7038c432aabf',336

337,1198,5622,NULL,1,'2005-02-0900:00:00','be6ab0f0-1691-11df-97a5-7038c432aabf',337

338,1198,5864,NULL,1,'2005-02-0900:00:00','be6ab1f0-1691-11df-97a5-7038c432aabf',338

339,1200,1115,NULL,1,'2005-02-0900:00:00','be6ab2f1-1691-11df-97a5-7038c432aabf',339

340,1200,1116,NULL,1,'2005-02-0900:00:00','be6ab3fe-1691-11df-97a5-7038c432aabf',340

341,1200,6022,NULL,1,'2005-02-0900:00:00','be6ab4ff-1691-11df-97a5-7038c432aabf',341

342,1208,29,NULL,1,'2005-02-0900:00:00','be6ab600-1691-11df-97a5-7038c432aabf',342

343,1208,119,NULL,1,'2005-02-1721:10:12','be6ab704-1691-11df-97a5-7038c432aabf',343

344,1208,161,NULL,1,'2005-02-0900:00:00','be6ab809-1691-11df-97a5-7038c432aabf',344

345,1208,507,NULL,1,'2005-02-0900:00:00','be6ab90a-1691-11df-97a5-7038c432aabf',345

346,1208,823,NULL,1,'2005-02-0900:00:00','be6aba0f-1691-11df-97a5-7038c432aabf',346

347,1208,882,NULL,1,'2005-02-0900:00:00','be6abb14-1691-11df-97a5-7038c432aabf',347

348,1208,5008,NULL,1,'2005-02-0900:00:00','be6abc15-1691-11df-97a5-7038c432aabf',348

349,1208,5009,NULL,1,'2005-02-0900:00:00','be6abd19-1691-11df-97a5-7038c432aabf',349

350,1208,5011,NULL,1,'2005-02-0900:00:00','be6abe16-1691-11df-97a5-7038c432aabf',350

351,1208,5012,NULL,1,'2005-02-0900:00:00','be6abf16-1691-11df-97a5-7038c432aabf',351

352,1208,5013,NULL,1,'2005-02-0900:00:00','be6ac020-1691-11df-97a5-7038c432aabf',352

353,1208,5014,NULL,1,'2005-02-0900:00:00','be6ac120-1691-11df-97a5-7038c432aabf',353

354,1208,5015,NULL,1,'2005-02-0900:00:00','be6ac221-1691-11df-97a5-7038c432aabf',354

355,1208,5016,NULL,1,'2005-02-0900:00:00','be6ac326-1691-11df-97a5-7038c432aabf',355

356,1208,5017,NULL,1,'2005-02-0900:00:00','be6ac426-1691-11df-97a5-7038c432aabf',356

357,1208,5018,NULL,1,'2005-02-0900:00:00','be6ac527-1691-11df-97a5-7038c432aabf',357

358,1208,5020,NULL,1,'2005-02-0900:00:00','be6ac62c-1691-11df-97a5-7038c432aabf',358

359,1208,5021,NULL,1,'2005-02-0900:00:00','be6ac728-1691-11df-97a5-7038c432aabf',359

360,1208,5022,NULL,1,'2005-02-0900:00:00','be6ac82d-1691-11df-97a5-7038c432aabf',360

361,1208,5023,NULL,1,'2005-02-0900:00:00','be6ac936-1691-11df-97a5-7038c432aabf',361

362,1208,5024,NULL,1,'2005-02-0900:00:00','be6aca37-1691-11df-97a5-7038c432aabf',362

363,1208,5025,NULL,1,'2005-02-0900:00:00','be6acb38-1691-11df-97a5-7038c432aabf',363

364,1208,5026,NULL,1,'2005-02-0900:00:00','be6acc3d-1691-11df-97a5-7038c432aabf',364

365,1208,5027,NULL,1,'2005-02-0900:00:00','be6acd42-1691-11df-97a5-7038c432aabf',365

366,1208,5028,NULL,1,'2005-02-0900:00:00','be6ace46-1691-11df-97a5-7038c432aabf',366

367,1208,5029,NULL,1,'2005-02-0900:00:00','be6acf47-1691-11df-97a5-7038c432aabf',367

368,1208,5030,NULL,1,'2005-02-0900:00:00','be6ad048-1691-11df-97a5-7038c432aabf',368

369,1208,5032,NULL,1,'2005-02-0900:00:00','be6ad14d-1691-11df-97a5-7038c432aabf',369

370,1208,5033,NULL,1,'2005-02-0900:00:00','be6ad24d-1691-11df-97a5-7038c432aabf',370

371,1208,5034,NULL,1,'2005-02-0900:00:00','be6ad34e-1691-11df-97a5-7038c432aabf',371

372,1208,5035,NULL,1,'2005-02-0900:00:00','be6ad457-1691-11df-97a5-7038c432aabf',372

373,1208,5037,NULL,1,'2005-02-0900:00:00','be6ad558-1691-11df-97a5-7038c432aabf',373

374,1208,5038,NULL,1,'2005-02-0900:00:00','be6ad658-1691-11df-97a5-7038c432aabf',374

375,1208,5040,NULL,1,'2005-02-0900:00:00','be6ad75d-1691-11df-97a5-7038c432aabf',375

376,1208,5041,NULL,1,'2005-02-0900:00:00','be6ad85e-1691-11df-97a5-7038c432aabf',376

377,1208,5042,NULL,1,'2005-02-0900:00:00','be6ad963-1691-11df-97a5-7038c432aabf',377

378,1208,5043,NULL,1,'2005-02-0900:00:00','be6ada70-1691-11df-97a5-7038c432aabf',378

379,1208,5044,NULL,1,'2005-02-0900:00:00','be6adb75-1691-11df-97a5-7038c432aabf',379

380,1208,5046,NULL,1,'2005-02-0900:00:00','be6adc76-1691-11df-97a5-7038c432aabf',380

381,1208,5048,NULL,1,'2005-02-0900:00:00','be6ae7b0-1691-11df-97a5-7038c432aabf',381

382,1208,5327,NULL,1,'2005-02-0900:00:00','be6ae8b5-1691-11df-97a5-7038c432aabf',382

383,1208,5340,NULL,1,'2005-02-0900:00:00','be6ae9b2-1691-11df-97a5-7038c432aabf',383

384,1208,5345,NULL,1,'2005-02-0900:00:00','be6aeabb-1691-11df-97a5-7038c432aabf',384

385,1208,5354,NULL,1,'2005-02-0900:00:00','be6aebc0-1691-11df-97a5-7038c432aabf',385

386,1209,1201,NULL,1,'2005-02-0900:00:00','be6aecc5-1691-11df-97a5-7038c432aabf',386

387,1209,1202,NULL,1,'2005-02-0900:00:00','be6aedce-1691-11df-97a5-7038c432aabf',387

388,1209,1203,NULL,1,'2005-02-0900:00:00','be6aeee4-1691-11df-97a5-7038c432aabf',388

389,1209,5327,NULL,1,'2005-02-0900:00:00','be6af094-1691-11df-97a5-7038c432aabf',389

390,1224,1220,NULL,1,'2005-02-0900:00:00','be6af22e-1691-11df-97a5-7038c432aabf',390

391,1224,1221,NULL,1,'2005-02-0900:00:00','be6af3c0-1691-11df-97a5-7038c432aabf',391

392,1224,1222,NULL,1,'2005-02-0900:00:00','be6af553-1691-11df-97a5-7038c432aabf',392

393,1224,1223,NULL,1,'2005-02-0900:00:00','be6af6e9-1691-11df-97a5-7038c432aabf',393

394,1225,42,NULL,1,'2005-02-0900:00:00','be6af9e6-1691-11df-97a5-7038c432aabf',394

395,1225,114,NULL,1,'2005-02-0900:00:00','be6afb96-1691-11df-97a5-7038c432aabf',395

396,1225,119,NULL,1,'2005-02-1721:09:36','be6afd35-1691-11df-97a5-7038c432aabf',396

397,1225,204,NULL,1,'2005-02-0900:00:00','be6afed0-1691-11df-97a5-7038c432aabf',397

398,1225,507,NULL,1,'2005-02-0900:00:00','be6b0077-1691-11df-97a5-7038c432aabf',398

399,1225,823,NULL,1,'2005-02-0900:00:00','be6ba267-1691-11df-97a5-7038c432aabf',399

400,1225,825,NULL,1,'2005-02-0900:00:00','be6ba43d-1691-11df-97a5-7038c432aabf',400

401,1225,836,NULL,1,'2005-02-0900:00:00','be6ba614-1691-11df-97a5-7038c432aabf',401

402,1225,882,NULL,1,'2005-02-0900:00:00','be6ba7a2-1691-11df-97a5-7038c432aabf',402

403,1225,1210,NULL,1,'2005-02-0900:00:00','be6ba92b-1691-11df-97a5-7038c432aabf',403

404,1225,1211,NULL,1,'2005-02-0900:00:00','be6baab9-1691-11df-97a5-7038c432aabf',404

405,1225,1212,NULL,1,'2005-02-0900:00:00','be6bac47-1691-11df-97a5-7038c432aabf',405

406,1225,1213,NULL,1,'2005-02-0900:00:00','be6bad43-1691-11df-97a5-7038c432aabf',406

407,1225,1214,NULL,1,'2005-02-0900:00:00','be6bae40-1691-11df-97a5-7038c432aabf',407

408,1225,1215,NULL,1,'2005-02-0900:00:00','be6baf38-1691-11df-97a5-7038c432aabf',408

409,1225,1216,NULL,1,'2005-02-0900:00:00','be6bb02b-1691-11df-97a5-7038c432aabf',409

410,1225,1217,NULL,1,'2005-02-0900:00:00','be6bb128-1691-11df-97a5-7038c432aabf',410

411,1225,1218,NULL,1,'2005-02-0900:00:00','be6bb21c-1691-11df-97a5-7038c432aabf',411

412,1225,1219,NULL,1,'2005-02-0900:00:00','be6bb30f-1691-11df-97a5-7038c432aabf',412

413,1225,5012,NULL,1,'2005-02-0900:00:00','be6bb40c-1691-11df-97a5-7038c432aabf',413

414,1225,5016,NULL,1,'2005-02-0900:00:00','be6bb504-1691-11df-97a5-7038c432aabf',414

415,1225,5018,NULL,1,'2005-02-0900:00:00','be6bb5f3-1691-11df-97a5-7038c432aabf',415

416,1225,5020,NULL,1,'2005-02-0900:00:00','be6bb6f0-1691-11df-97a5-7038c432aabf',416

417,1225,5022,NULL,1,'2005-02-0900:00:00','be6bb7e4-1691-11df-97a5-7038c432aabf',417

418,1225,5024,NULL,1,'2005-02-0900:00:00','be6bb8dc-1691-11df-97a5-7038c432aabf',418

419,1225,5025,NULL,1,'2005-02-0900:00:00','be6bb9d4-1691-11df-97a5-7038c432aabf',419

420,1225,5029,NULL,1,'2005-02-0900:00:00','be6bbac8-1691-11df-97a5-7038c432aabf',420

421,1225,5032,NULL,1,'2005-02-0900:00:00','be6bbbc0-1691-11df-97a5-7038c432aabf',421

422,1225,5033,NULL,1,'2005-02-0900:00:00','be6bbcbc-1691-11df-97a5-7038c432aabf',422

423,1225,5034,NULL,1,'2005-02-0900:00:00','be6bbdb0-1691-11df-97a5-7038c432aabf',423

424,1225,5035,NULL,1,'2005-02-0900:00:00','be6bbea8-1691-11df-97a5-7038c432aabf',424

425,1225,5038,NULL,1,'2005-02-0900:00:00','be6bbfa0-1691-11df-97a5-7038c432aabf',425

426,1225,5043,NULL,1,'2005-02-0900:00:00','be6bc094-1691-11df-97a5-7038c432aabf',426

427,1225,5046,NULL,1,'2005-02-0900:00:00','be6bc190-1691-11df-97a5-7038c432aabf',427

428,1225,5050,NULL,1,'2005-02-0900:00:00','be6bc284-1691-11df-97a5-7038c432aabf',428

429,1225,5327,NULL,1,'2005-02-0900:00:00','be6bc378-1691-11df-97a5-7038c432aabf',429

430,1225,5328,NULL,1,'2005-02-0900:00:00','be6bc474-1691-11df-97a5-7038c432aabf',430

431,1225,5333,NULL,1,'2005-02-0900:00:00','be6bc5ca-1691-11df-97a5-7038c432aabf',431

432,1225,5340,NULL,1,'2005-02-0900:00:00','be6bc6c7-1691-11df-97a5-7038c432aabf',432

433,1225,5345,NULL,1,'2005-02-0900:00:00','be6bc7d0-1691-11df-97a5-7038c432aabf',433

434,1225,5355,NULL,1,'2005-02-0900:00:00','be6bc8d0-1691-11df-97a5-7038c432aabf',434

435,1247,1107,NULL,1,'2005-02-2211:24:46','be6bc9d5-1691-11df-97a5-7038c432aabf',435

436,1247,1160,NULL,1,'2005-02-2211:24:46','be6bcada-1691-11df-97a5-7038c432aabf',436

437,1247,1161,NULL,1,'2005-02-2211:24:46','be6bcbdb-1691-11df-97a5-7038c432aabf',437

438,1247,1162,NULL,1,'2005-02-2211:24:46','be6bcd13-1691-11df-97a5-7038c432aabf',438

439,1247,1163,NULL,1,'2005-02-2211:24:46','be6bce0b-1691-11df-97a5-7038c432aabf',439

440,5219,1068,NULL,1,'2005-01-0600:00:00','be6bceff-1691-11df-97a5-7038c432aabf',440

441,5219,5006,NULL,1,'2005-01-0600:00:00','be6bcff3-1691-11df-97a5-7038c432aabf',441

450,5303,822,NULL,1,'2005-02-0800:00:00','be6bd0ef-1691-11df-97a5-7038c432aabf',450

451,5303,1169,NULL,1,'2005-02-0800:00:00','be6bd1e3-1691-11df-97a5-7038c432aabf',451

452,5310,1115,NULL,1,'2005-02-0900:00:00','be6bd2d3-1691-11df-97a5-7038c432aabf',452

453,5310,1116,NULL,1,'2005-02-0900:00:00','be6bd3cb-1691-11df-97a5-7038c432aabf',453

454,5310,1118,NULL,1,'2005-02-0900:00:00','be6bd4c3-1691-11df-97a5-7038c432aabf',454

455,5319,1090,NULL,1,'2005-01-1200:00:00','be6bd5bb-1691-11df-97a5-7038c432aabf',455

456,5319,1091,NULL,1,'2005-01-1200:00:00','be6bd6b7-1691-11df-97a5-7038c432aabf',456

457,5319,1092,NULL,1,'2005-01-1200:00:00','be6bd7ab-1691-11df-97a5-7038c432aabf',457

458,5319,1093,NULL,1,'2005-01-1200:00:00','be6bd89f-1691-11df-97a5-7038c432aabf',458

459,5319,1094,NULL,1,'2005-01-1200:00:00','be6bd997-1691-11df-97a5-7038c432aabf',459

460,5319,1095,NULL,1,'2005-01-1200:00:00','be6bda8b-1691-11df-97a5-7038c432aabf',460

461,5320,1101,NULL,1,'2005-01-1200:00:00','be6bdb83-1691-11df-97a5-7038c432aabf',461

462,5320,1102,NULL,1,'2005-01-1200:00:00','be6bdc77-1691-11df-97a5-7038c432aabf',462

463,5320,1103,NULL,1,'2005-01-1200:00:00','be6bdd6f-1691-11df-97a5-7038c432aabf',463

464,5320,1104,NULL,1,'2005-01-1200:00:00','be6bde67-1691-11df-97a5-7038c432aabf',464

465,5320,1105,NULL,1,'2005-01-1200:00:00','be6bdf5b-1691-11df-97a5-7038c432aabf',465

466,5320,1106,NULL,1,'2005-01-1200:00:00','be6be053-1691-11df-97a5-7038c432aabf',466

467,5321,1090,NULL,1,'2005-01-1200:00:00','be6be14f-1691-11df-97a5-7038c432aabf',467

468,5321,1097,NULL,1,'2005-01-1200:00:00','be6be247-1691-11df-97a5-7038c432aabf',468

469,5321,1098,NULL,1,'2005-01-1200:00:00','be6be343-1691-11df-97a5-7038c432aabf',469

470,5321,1099,NULL,1,'2005-01-1200:00:00','be6be440-1691-11df-97a5-7038c432aabf',470

471,5321,1100,NULL,1,'2005-01-1200:00:00','be6be538-1691-11df-97a5-7038c432aabf',471

472,5356,1204,NULL,1,'2005-02-2211:42:45','be6be630-1691-11df-97a5-7038c432aabf',472

473,5356,1205,NULL,1,'2005-02-2211:42:45','be6be731-1691-11df-97a5-7038c432aabf',473

474,5356,1206,NULL,1,'2005-02-2211:42:45','be6be829-1691-11df-97a5-7038c432aabf',474

475,5356,1207,NULL,1,'2005-02-2211:42:45','be6be921-1691-11df-97a5-7038c432aabf',475

476,5587,1065,NULL,1,'2005-02-0800:00:00','be6bea1d-1691-11df-97a5-7038c432aabf',476

477,5587,1066,NULL,1,'2005-02-0800:00:00','be6beb15-1691-11df-97a5-7038c432aabf',477

478,5587,1067,NULL,1,'2005-02-0800:00:00','be6bec67-1691-11df-97a5-7038c432aabf',478

479,5605,1049,NULL,1,'2005-01-0600:00:00','be6bed75-1691-11df-97a5-7038c432aabf',479

480,5605,1050,NULL,1,'2005-01-0600:00:00','be6bee79-1691-11df-97a5-7038c432aabf',480

481,5605,1051,NULL,1,'2005-01-0600:00:00','be6bef7e-1691-11df-97a5-7038c432aabf',481

482,5605,1052,NULL,1,'2005-01-0600:00:00','be6bf08c-1691-11df-97a5-7038c432aabf',482

483,5606,1065,NULL,1,'2005-02-0800:00:00','be6bf191-1691-11df-97a5-7038c432aabf',483

484,5606,1066,NULL,1,'2005-02-0800:00:00','be6bf296-1691-11df-97a5-7038c432aabf',484

485,5606,1175,NULL,1,'2005-02-0800:00:00','be6bf39f-1691-11df-97a5-7038c432aabf',485

486,5616,5617,NULL,1,'2005-01-0600:00:00','be6c9204-1691-11df-97a5-7038c432aabf',486

487,5616,5618,NULL,1,'2005-01-0600:00:00','be6c930d-1691-11df-97a5-7038c432aabf',487

488,5616,5619,NULL,1,'2005-01-0600:00:00','be6c9409-1691-11df-97a5-7038c432aabf',488

489,5616,5620,NULL,1,'2005-01-0600:00:00','be6c9505-1691-11df-97a5-7038c432aabf',489

490,5616,5621,NULL,1,'2005-01-0600:00:00','be6c9606-1691-11df-97a5-7038c432aabf',490

491,5616,5622,NULL,1,'2005-01-0600:00:00','be6c96fa-1691-11df-97a5-7038c432aabf',491

492,5630,1170,NULL,1,'2005-02-0800:00:00','be6c97f2-1691-11df-97a5-7038c432aabf',492

493,5630,1171,NULL,1,'2005-02-0800:00:00','be6c98f3-1691-11df-97a5-7038c432aabf',493

494,5630,1172,NULL,1,'2005-02-0800:00:00','be6c99ef-1691-11df-97a5-7038c432aabf',494

495,5630,5622,NULL,1,'2005-02-0800:00:00','be6c9ae7-1691-11df-97a5-7038c432aabf',495

496,5665,1065,NULL,1,'2005-02-2122:27:46','be6c9be3-1691-11df-97a5-7038c432aabf',496

497,5665,1066,NULL,1,'2005-02-2122:27:46','be6c9ce0-1691-11df-97a5-7038c432aabf',497

498,5665,1067,NULL,1,'2005-02-2122:27:46','be6c9dd8-1691-11df-97a5-7038c432aabf',498

499,5958,1075,NULL,1,'2005-01-0600:00:00','be6c9ed9-1691-11df-97a5-7038c432aabf',499

500,5958,1076,NULL,1,'2005-01-0600:00:00','be6c9fd1-1691-11df-97a5-7038c432aabf',500

501,5958,1077,NULL,1,'2005-01-0600:00:00','be6cab0f-1691-11df-97a5-7038c432aabf',501

502,5959,1072,NULL,1,'2005-01-0600:00:00','be6cac10-1691-11df-97a5-7038c432aabf',502

503,5959,1073,NULL,1,'2005-01-0600:00:00','be6cacff-1691-11df-97a5-7038c432aabf',503

504,5959,1074,NULL,1,'2005-01-0600:00:00','be6cadf7-1691-11df-97a5-7038c432aabf',504

505,5962,1072,NULL,1,'2005-01-0600:00:00','be6caef8-1691-11df-97a5-7038c432aabf',505

506,5962,1073,NULL,1,'2005-01-0600:00:00','be6cb071-1691-11df-97a5-7038c432aabf',506

507,5962,1074,NULL,1,'2005-01-0600:00:00','be6cb17a-1691-11df-97a5-7038c432aabf',507

508,5971,1072,NULL,1,'2005-01-0600:00:00','be6cb287-1691-11df-97a5-7038c432aabf',508

509,5971,1073,NULL,1,'2005-01-0600:00:00','be6cb390-1691-11df-97a5-7038c432aabf',509

510,5971,1074,NULL,1,'2005-01-0600:00:00','be6cb6e4-1691-11df-97a5-7038c432aabf',510

511,5976,540,NULL,1,'2005-01-0600:00:00','be6cb81c-1691-11df-97a5-7038c432aabf',511

512,5976,541,NULL,1,'2005-01-0600:00:00','be6cb914-1691-11df-97a5-7038c432aabf',512

513,5976,5139,NULL,1,'2005-01-0600:00:00','be6cba10-1691-11df-97a5-7038c432aabf',513

514,5976,5141,NULL,1,'2005-01-0600:00:00','be6cbb08-1691-11df-97a5-7038c432aabf',514

515,5976,5972,NULL,1,'2005-01-0600:00:00','be6cbc05-1691-11df-97a5-7038c432aabf',515

516,5976,5973,NULL,1,'2005-01-0600:00:00','be6cbd01-1691-11df-97a5-7038c432aabf',516

517,5979,1072,NULL,1,'2005-01-0600:00:00','be6cbdf9-1691-11df-97a5-7038c432aabf',517

518,5979,1073,NULL,1,'2005-01-0600:00:00','be6cbef5-1691-11df-97a5-7038c432aabf',518

519,5979,1074,NULL,1,'2005-01-0600:00:00','be6cbff6-1691-11df-97a5-7038c432aabf',519

520,5981,1072,NULL,1,'2005-01-0600:00:00','be6cc0ee-1691-11df-97a5-7038c432aabf',520

521,5981,1073,NULL,1,'2005-01-0600:00:00','be6cc1e6-1691-11df-97a5-7038c432aabf',521

522,5981,1074,NULL,1,'2005-01-0600:00:00','be6cc2e7-1691-11df-97a5-7038c432aabf',522

523,5981,1079,NULL,1,'2005-01-0600:00:00','be6cc3df-1691-11df-97a5-7038c432aabf',523

524,5984,1072,NULL,1,'2005-01-0600:00:00','be6cc4e0-1691-11df-97a5-7038c432aabf',524

525,5984,1073,NULL,1,'2005-01-0600:00:00','be6cc5d8-1691-11df-97a5-7038c432aabf',525

526,5984,1074,NULL,1,'2005-01-0600:00:00','be6cc6d0-1691-11df-97a5-7038c432aabf',526

527,5984,1079,NULL,1,'2005-01-0600:00:00','be6cc7d0-1691-11df-97a5-7038c432aabf',527

528,5994,1072,NULL,1,'2005-01-0600:00:00','be6cc8c9-1691-11df-97a5-7038c432aabf',528

529,5994,1073,NULL,1,'2005-01-0600:00:00','be6cc9c1-1691-11df-97a5-7038c432aabf',529

530,5994,1074,NULL,1,'2005-01-0600:00:00','be6ccabd-1691-11df-97a5-7038c432aabf',530

531,5996,1072,NULL,1,'2005-01-0600:00:00','be6ccbb5-1691-11df-97a5-7038c432aabf',531

532,5996,1073,NULL,1,'2005-01-0600:00:00','be6cccad-1691-11df-97a5-7038c432aabf',532

533,5996,1074,NULL,1,'2005-01-0600:00:00','be6ccdae-1691-11df-97a5-7038c432aabf',533

534,6018,1072,NULL,1,'2005-02-0900:00:00','be6ccea2-1691-11df-97a5-7038c432aabf',534

535,6018,1073,NULL,1,'2005-02-0900:00:00','be6ccf9a-1691-11df-97a5-7038c432aabf',535

536,6018,1074,NULL,1,'2005-02-0900:00:00','be6cd096-1691-11df-97a5-7038c432aabf',536

565,6065,1107,NULL,1,'2005-02-0800:00:00','be6cd18e-1691-11df-97a5-7038c432aabf',565

566,6065,1160,NULL,1,'2005-02-0800:00:00','be6cd286-1691-11df-97a5-7038c432aabf',566

567,6065,1161,NULL,1,'2005-02-0800:00:00','be6cd387-1691-11df-97a5-7038c432aabf',567

568,6065,1162,NULL,1,'2005-02-0800:00:00','be6cd47f-1691-11df-97a5-7038c432aabf',568

569,6065,1163,NULL,1,'2005-02-0800:00:00','be6cd577-1691-11df-97a5-7038c432aabf',569

570,6077,1107,NULL,1,'2005-02-0800:00:00','be6cd6d1-1691-11df-97a5-7038c432aabf',570

571,6077,1160,NULL,1,'2005-02-0800:00:00','be6cd7db-1691-11df-97a5-7038c432aabf',571

572,6077,1161,NULL,1,'2005-02-0800:00:00','be6cd8e4-1691-11df-97a5-7038c432aabf',572

573,6077,1162,NULL,1,'2005-02-0800:00:00','be6cd9ed-1691-11df-97a5-7038c432aabf',573

574,6077,1163,NULL,1,'2005-02-0800:00:00','be6cdaf2-1691-11df-97a5-7038c432aabf',574

575,6096,1065,NULL,1,'2005-01-0600:00:00','be6cdbfb-1691-11df-97a5-7038c432aabf',575

576,6096,1066,NULL,1,'2005-01-0600:00:00','be6cdd09-1691-11df-97a5-7038c432aabf',576

577,6096,1067,NULL,1,'2005-01-0600:00:00','be6cde0e-1691-11df-97a5-7038c432aabf',577

579,1251,1185,NULL,1,'2005-02-2218:18:55','be6cdf3d-1691-11df-97a5-7038c432aabf',579

580,1251,1148,NULL,1,'2005-02-2218:18:55','be6ce03e-1691-11df-97a5-7038c432aabf',580

615,1271,1019,NULL,1,'2005-02-2220:45:07','be6ce136-1691-11df-97a5-7038c432aabf',615

616,1271,21,NULL,1,'2005-02-2220:45:07','be6ce232-1691-11df-97a5-7038c432aabf',616

617,1271,654,NULL,1,'2005-02-2220:45:07','be6ce32a-1691-11df-97a5-7038c432aabf',617

618,1271,657,NULL,1,'2005-02-2220:45:07','be6ce427-1691-11df-97a5-7038c432aabf',618

619,1271,856,NULL,1,'2005-02-2220:45:07','be6ce51f-1691-11df-97a5-7038c432aabf',619

620,1271,1042,NULL,1,'2005-02-2220:45:07','be6cf4a9-1691-11df-97a5-7038c432aabf',620

621,1271,1030,NULL,1,'2005-02-2220:45:07','be6cf5a5-1691-11df-97a5-7038c432aabf',621

622,1271,790,NULL,1,'2005-02-2220:45:07','be6cf69d-1691-11df-97a5-7038c432aabf',622

623,1271,12,NULL,1,'2005-02-2220:45:07','be6cf795-1691-11df-97a5-7038c432aabf',623

624,1271,5622,NULL,1,'2005-02-2220:45:25','be6cf889-1691-11df-97a5-7038c432aabf',624

626,1272,5486,NULL,1,'2005-02-2220:47:03','be6cf985-1691-11df-97a5-7038c432aabf',626

629,1272,5487,NULL,1,'2005-02-2220:47:03','be6cfa7d-1691-11df-97a5-7038c432aabf',629

630,1272,1167,NULL,1,'2005-02-2220:47:03','be6cfb7a-1691-11df-97a5-7038c432aabf',630

